,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Ferrol,ES,43.4832,-8.2369,53.67,86,76,5.84,broken clouds
1,Busselton,AU,-33.65,115.3333,71.91,33,16,10.6,few clouds
2,Rikitea,PF,-23.1203,-134.9692,75.85,80,67,12.19,light rain
3,Barrow,US,71.2906,-156.7887,-7.58,84,1,9.22,clear sky
4,Sitka,US,57.0531,-135.33,35.49,64,90,17.27,light rain
5,Varadero,CU,23.1536,-81.2514,74.16,82,5,11.12,clear sky
6,Mataura,NZ,-46.1927,168.8643,55.47,45,0,4.14,clear sky
7,The Valley,AI,18.217,-63.0578,80.1,74,3,23.6,clear sky
8,Banda Aceh,ID,5.5577,95.3222,86.7,60,22,11.95,few clouds
9,Grand Gaube,MU,-20.0064,57.6608,83.37,60,47,11.99,scattered clouds
10,Marzuq,YE,14.4,46.4667,61.95,36,0,5.93,clear sky
11,Port Moresby,PG,-9.4431,147.1797,83.68,75,100,12.8,overcast clouds
12,Alibag,IN,18.6411,72.8792,86.07,50,30,7.56,scattered clouds
13,Punta Arenas,CL,-53.15,-70.9167,48.31,87,0,9.22,clear sky
14,Hermanus,ZA,-34.4187,19.2345,63.9,69,100,1.01,overcast clouds
15,Tuktoyaktuk,CA,69.4541,-133.0374,-5.96,92,100,11.03,overcast clouds
16,Severo-Kurilsk,RU,50.6789,156.125,32.86,97,100,21.54,snow
17,New Norfolk,AU,-42.7826,147.0587,66.88,40,2,1.99,clear sky
18,Nikolskoye,RU,59.7035,30.7861,24.69,93,100,7.05,overcast clouds
19,Hambantota,LK,6.1241,81.1185,82.74,89,40,6.91,scattered clouds
20,Berlevag,NO,70.8578,29.0864,28.04,82,100,12.12,overcast clouds
21,Salta,AR,-24.7859,-65.4117,66.49,84,12,1.99,few clouds
22,Mayo,US,38.8876,-76.5119,48.42,57,20,17.0,few clouds
23,Padre Bernardo,BR,-15.35,-48.5,68.25,97,60,1.61,broken clouds
24,Victoria,HK,22.2855,114.1577,75.38,69,0,8.01,clear sky
25,Hilo,US,19.7297,-155.09,73.27,46,40,3.44,light rain
26,Leningradskiy,RU,69.3833,178.4167,-32.06,94,32,5.3,scattered clouds
27,Hami,CN,42.8,93.45,30.34,27,0,5.06,clear sky
28,Airai,TL,-8.9266,125.4092,68.83,84,74,0.72,broken clouds
29,Reyes,BO,-14.3167,-67.3833,73.49,96,100,2.13,overcast clouds
30,Lavaltrie,CA,45.8834,-73.2824,41.07,73,98,28.39,overcast clouds
31,Ushuaia,AR,-54.8,-68.3,47.86,87,75,6.91,broken clouds
32,Torbay,CA,47.6666,-52.7314,38.75,96,100,1.01,light rain
33,Sambava,MG,-14.2667,50.1667,81.0,65,99,10.22,overcast clouds
34,Kudahuvadhoo,MV,2.6708,72.8944,80.47,77,99,17.07,overcast clouds
35,Bluff,NZ,-46.6,168.3333,55.8,66,1,18.3,clear sky
36,Vila Franca Do Campo,PT,37.7167,-25.4333,66.2,89,100,17.65,overcast clouds
37,Taunggyi,MM,20.7833,97.0333,73.67,45,16,4.61,few clouds
38,Kapaa,US,22.0752,-159.319,76.12,78,40,1.01,light rain
39,Jamestown,US,42.097,-79.2353,36.99,81,90,10.0,light snow
40,San Quintin,MX,30.4833,-115.95,56.44,62,0,7.29,clear sky
41,Yaan,NG,7.3833,8.5667,72.77,26,93,4.16,overcast clouds
42,Ponta Do Sol,PT,32.6667,-17.1,64.0,76,61,3.44,broken clouds
43,Tawang,IN,27.5833,91.8667,50.49,38,2,6.58,clear sky
44,Saint-Philippe,RE,-21.3585,55.7679,83.79,75,83,13.49,light rain
45,Narsaq,GL,60.9167,-46.05,21.42,84,69,4.76,broken clouds
46,Carutapera,BR,-1.195,-46.02,78.55,79,22,8.43,few clouds
47,Albany,US,42.6001,-73.9662,44.46,59,100,8.99,overcast clouds
48,Geraldton,AU,-28.7667,114.6,79.21,38,9,21.85,clear sky
49,Kars,TR,40.602,43.095,13.05,92,0,2.3,clear sky
50,Abha,SA,18.2164,42.5053,50.25,46,0,0.0,clear sky
51,Soloneshnoye,RU,51.6544,84.3197,26.89,79,100,1.88,overcast clouds
52,Iwanai,JP,42.9744,140.5089,40.26,95,82,4.56,broken clouds
53,Fairbanks,US,64.8378,-147.7164,-6.9,77,90,4.61,light snow
54,Santa Cruz,BO,-17.8,-63.1667,74.66,94,75,8.05,broken clouds
55,Oistins,BB,13.0667,-59.5333,79.2,79,100,18.19,overcast clouds
56,Pisco,PE,-13.7,-76.2167,64.45,88,0,8.05,clear sky
57,Pevek,RU,69.7008,170.3133,-35.75,97,51,5.68,broken clouds
58,Hasaki,JP,35.7333,140.8333,63.28,57,48,23.06,scattered clouds
59,Senanga,ZM,-16.1167,23.2667,76.64,60,100,6.44,overcast clouds
60,Outjo,NA,-20.1167,16.15,73.83,58,97,10.65,overcast clouds
61,Lagoa,PT,39.05,-27.9833,60.6,70,100,20.92,overcast clouds
62,Aksarka,RU,66.5606,67.7975,-11.52,100,82,3.36,broken clouds
63,Atuona,PF,-9.8,-139.0333,78.89,77,89,17.96,overcast clouds
64,Hobart,AU,-42.8794,147.3294,67.23,54,20,3.0,few clouds
65,Tsiroanomandidy,MG,-18.7667,46.0333,81.84,41,74,4.56,broken clouds
66,Norman Wells,CA,65.282,-126.8329,-1.53,94,100,11.45,overcast clouds
67,Vaini,TO,-21.2,-175.2,80.76,89,40,6.91,light rain
68,Jinka,ET,5.65,36.65,72.84,25,66,4.76,broken clouds
69,Bichura,RU,50.5881,107.6022,17.2,67,45,4.16,scattered clouds
70,Ruidoso,US,33.3317,-105.673,40.1,25,1,5.75,clear sky
71,Saldanha,ZA,-33.0117,17.9442,62.96,78,100,1.97,overcast clouds
72,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.65,92,83,10.85,broken clouds
73,Hithadhoo,MV,-0.6,73.0833,80.83,77,83,11.59,broken clouds
74,Shelburne,CA,44.0787,-80.2041,31.57,90,71,18.41,broken clouds
75,Kodiak,US,57.79,-152.4072,9.91,56,20,43.73,few clouds
76,Opuwo,NA,-18.0607,13.84,73.94,55,44,3.69,scattered clouds
77,Thompson,CA,55.7435,-97.8558,-5.64,84,90,3.44,overcast clouds
78,Tura,IN,25.5198,90.2201,74.43,31,0,1.54,clear sky
79,Gat,IL,31.61,34.7642,67.41,40,82,1.1,broken clouds
80,Camana,PE,-16.6228,-72.7111,67.44,89,99,8.97,overcast clouds
81,Lumeje,AO,-11.55,20.7833,67.93,88,100,0.63,overcast clouds
82,Ulaanbaatar,MN,47.9077,106.8832,6.93,56,17,2.24,few clouds
83,Bucerias,MX,20.75,-105.3333,68.41,76,99,4.14,overcast clouds
84,Avarua,CK,-21.2078,-159.775,77.05,83,100,8.05,overcast clouds
85,Mount Gambier,AU,-37.8333,140.7667,78.71,33,0,9.46,clear sky
86,Clyde River,CA,70.4692,-68.5914,-17.18,96,25,3.89,scattered clouds
87,Muli,MV,2.9167,73.5667,80.31,81,100,18.72,overcast clouds
88,Tshikapa,CD,-6.4167,20.8,73.24,94,100,1.07,overcast clouds
89,Liverpool,GB,53.4106,-2.9779,54.52,90,90,0.0,drizzle
90,Tasiilaq,GL,65.6145,-37.6368,39.36,63,100,27.83,overcast clouds
91,Kavieng,PG,-2.5744,150.7967,83.88,77,100,7.52,light rain
92,Ashta,IN,23.0167,76.7167,73.53,39,0,5.77,clear sky
93,San Sebastian Huehuetenango,GT,15.3833,-91.5833,54.25,80,0,0.43,clear sky
94,Qaanaaq,GL,77.484,-69.3632,-1.37,64,0,6.58,clear sky
95,Burns Lake,CA,54.2331,-125.7533,23.11,86,100,2.46,overcast clouds
96,Bengkulu,ID,-3.8004,102.2655,83.93,68,98,3.74,overcast clouds
97,Saint-Pierre,RE,-21.3393,55.4781,83.88,64,0,5.75,clear sky
98,Bethel,US,41.3712,-73.414,55.76,40,90,19.57,overcast clouds
99,Esperance,AU,-33.8667,121.9,66.04,61,98,18.95,overcast clouds
100,Coahuayana,MX,18.7333,-103.6833,72.37,92,62,3.96,broken clouds
101,Puerto Ayora,EC,-0.7393,-90.3518,68.56,97,100,1.01,overcast clouds
102,Huilong,CN,31.8111,121.655,51.93,63,100,17.36,overcast clouds
103,Lorengau,PG,-2.0226,147.2712,85.59,76,100,11.77,overcast clouds
104,Santa Rosa,PH,14.3122,121.1114,85.1,69,64,16.04,broken clouds
105,Kushmurun,KZ,52.4503,64.6311,7.92,91,20,10.58,few clouds
106,Cape Town,ZA,-33.9258,18.4232,66.09,82,100,4.34,overcast clouds
107,Igarka,RU,67.4667,86.5833,-25.02,91,67,6.38,broken clouds
108,Ribeira Grande,PT,38.5167,-28.7,61.59,70,100,17.98,overcast clouds
109,San Cristobal,VE,7.7669,-72.225,63.09,94,97,2.93,overcast clouds
110,Oga,IT,46.4631,10.347,15.69,96,87,7.67,overcast clouds
111,Longyearbyen,SJ,78.2186,15.6401,33.64,69,75,23.02,light rain
112,Abdulino,RU,53.7,53.6667,11.57,87,6,4.94,clear sky
113,Ancud,CL,-41.8697,-73.8203,48.42,84,87,15.79,light rain
114,Port Alfred,ZA,-33.5906,26.891,69.75,88,100,7.2,light rain
115,Namatanai,PG,-3.6667,152.4333,82.94,78,87,7.83,light rain
116,Harper,LR,4.375,-7.7169,78.13,85,62,2.26,broken clouds
117,Panaba,MX,21.2833,-88.2667,70.25,94,53,6.35,broken clouds
118,Ambon,ID,-3.6954,128.1814,85.95,69,59,10.71,broken clouds
119,Aklavik,CA,68.2191,-135.0107,-0.96,90,100,20.33,overcast clouds
120,Radford,US,37.1318,-80.5764,41.58,78,90,16.11,overcast clouds
121,Bredasdorp,ZA,-34.5322,20.0403,62.28,66,97,5.1,overcast clouds
122,Ugoofaaru,MV,5.6667,73.0,82.06,72,94,6.93,overcast clouds
123,East London,ZA,-33.0153,27.9116,67.14,100,75,5.75,broken clouds
124,Derzhavinsk,KZ,51.1,66.3167,11.8,83,100,15.14,overcast clouds
125,Burgeo,CA,47.6167,-57.6152,43.38,99,100,24.43,overcast clouds
126,Ilulissat,GL,69.2167,-51.1,19.42,63,96,8.05,overcast clouds
127,Margate,GB,51.3813,1.3862,53.96,93,99,1.01,overcast clouds
128,Port Lincoln,AU,-34.7333,135.8667,78.76,42,71,4.79,broken clouds
129,Castro,BR,-24.7911,-50.0119,66.97,58,100,1.54,overcast clouds
130,Umm Lajj,SA,25.0213,37.2685,78.22,27,100,5.48,overcast clouds
131,Bulgan,MN,48.8125,103.5347,18.3,36,17,3.8,few clouds
132,Natal,BR,-5.795,-35.2094,79.45,78,40,6.91,scattered clouds
133,Padang,ID,-0.9492,100.3543,87.85,81,100,3.24,overcast clouds
134,Ahipara,NZ,-35.1667,173.1667,72.75,81,74,5.32,broken clouds
135,Hellvik,NO,59.9156,5.781,41.27,87,100,7.16,overcast clouds
136,Garzon,CO,2.1959,-75.6278,67.95,96,99,0.74,light rain
137,Port Blair,IN,11.6667,92.75,86.04,70,40,11.5,scattered clouds
138,Brumado,BR,-14.2036,-41.6653,68.04,98,21,4.43,few clouds
139,Kruisfontein,ZA,-34.0033,24.7314,68.88,67,95,3.71,overcast clouds
140,Georgetown,MY,5.4112,100.3354,89.53,55,20,6.91,few clouds
141,Mana,GF,5.6592,-53.7767,76.5,92,100,9.6,moderate rain
142,Pueblo,US,38.2545,-104.6091,45.61,28,1,14.97,clear sky
143,Hammerfest,NO,70.6634,23.6821,32.45,74,90,0.0,overcast clouds
144,Hobyo,SO,5.3505,48.5268,81.59,69,28,21.0,scattered clouds
145,Saskylakh,RU,71.9167,114.0833,-44.72,100,73,1.9,broken clouds
146,Viedma,AR,-40.8135,-62.9967,69.33,32,100,7.78,overcast clouds
147,Sault Sainte Marie,CA,46.5168,-84.3333,28.69,69,1,10.36,clear sky
148,Vangaindrano,MG,-23.35,47.6,83.17,59,19,5.61,few clouds
149,Warri,NG,5.5167,5.75,77.54,89,89,2.1,overcast clouds
150,Cabo San Lucas,MX,22.8909,-109.9124,72.52,70,1,4.38,clear sky
151,Kyren,RU,51.6828,102.1408,25.16,75,96,3.51,overcast clouds
152,Koster,ZA,-25.863,26.8976,63.01,69,100,6.87,light rain
153,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,83,90,5.99,overcast clouds
154,Jinan,CN,36.6683,116.9972,40.59,22,19,9.71,few clouds
155,Sioux Lookout,CA,50.1001,-91.917,15.49,92,38,7.56,scattered clouds
156,Hualmay,PE,-11.0964,-77.6139,66.45,89,36,7.14,scattered clouds
157,Pemberton,CA,50.3164,-122.8027,23.56,94,89,4.25,overcast clouds
158,Yuli,NG,9.6989,10.2744,69.48,26,85,6.51,overcast clouds
159,Mabaruma,GY,8.2,-59.7833,73.09,100,100,1.41,overcast clouds
160,Cherskiy,RU,68.75,161.3,-45.17,98,40,3.29,scattered clouds
161,Pocone,BR,-16.2567,-56.6228,74.35,95,100,3.4,overcast clouds
162,Pudozh,RU,61.8099,36.5345,10.0,89,97,6.46,overcast clouds
163,Amga,RU,60.8953,131.9608,-26.23,100,95,0.94,overcast clouds
164,Fort Madison,US,40.6298,-91.3151,36.01,60,18,8.05,few clouds
165,Coquimbo,CL,-29.9533,-71.3436,56.93,88,0,5.75,clear sky
166,Sao Filipe,CV,14.8961,-24.4956,74.52,67,69,3.85,broken clouds
167,Birao,CF,10.2849,22.7882,73.13,22,69,9.86,broken clouds
168,Luderitz,NA,-26.6481,15.1594,67.12,54,50,10.07,scattered clouds
169,Butaritari,KI,3.0707,172.7902,82.81,71,99,15.84,overcast clouds
170,Chenzhou,CN,25.8,113.0333,50.25,85,100,6.33,overcast clouds
171,Onega,RU,63.9061,38.1404,18.91,86,100,8.46,overcast clouds
172,Chuy,UY,-33.6971,-53.4616,59.83,90,0,5.46,clear sky
173,Ushtobe,KZ,45.2514,77.9838,34.9,56,100,6.53,light rain
174,Xuddur,SO,4.1213,43.8894,79.34,54,38,24.02,scattered clouds
175,Moerai,PF,-22.4333,-151.3333,78.4,74,100,3.33,overcast clouds
176,Lagunas,PE,-5.2269,-75.6753,73.15,98,45,1.63,scattered clouds
177,Port Keats,AU,-14.25,129.55,89.87,58,86,11.86,overcast clouds
178,Tiksi,RU,71.6872,128.8694,-18.53,99,98,3.38,overcast clouds
179,Manta,EC,-0.95,-80.7333,71.38,94,90,0.0,light rain
180,Khatanga,RU,71.9667,102.5,-47.63,100,51,3.18,broken clouds
181,Itoman,JP,26.1247,127.6694,75.58,53,75,11.5,broken clouds
182,Guthrie,US,35.8789,-97.4253,41.61,55,1,8.05,clear sky
183,Puteyets,RU,65.1716,57.091,17.87,87,100,8.43,overcast clouds
184,Jeremie,HT,18.65,-74.1167,76.3,78,0,2.86,clear sky
185,Katsuura,JP,35.1333,140.3,66.18,64,23,25.99,few clouds
186,Nazas,MX,25.2333,-104.1333,57.15,43,56,3.98,broken clouds
187,Mar Del Plata,AR,-38.0023,-57.5575,66.87,90,73,18.99,broken clouds
188,Yellowknife,CA,62.456,-114.3525,10.42,89,90,1.99,light snow
189,Pundaguitan,PH,6.3711,126.1689,83.41,74,88,9.17,overcast clouds
190,Puerto Del Rosario,ES,28.5004,-13.8627,64.15,77,16,12.66,few clouds
191,Kamennomostskiy,RU,44.2983,40.1856,49.75,52,99,4.81,overcast clouds
192,Sayyan,YE,15.1718,44.3244,48.96,43,0,4.81,clear sky
193,Terra Nova,BR,-12.3667,-40.6667,66.87,98,54,5.17,broken clouds
194,Tonj,SS,7.2737,28.6822,82.36,27,51,6.04,broken clouds
195,Provideniya,RU,64.3833,-173.3,-8.88,78,0,7.81,clear sky
196,High Rock,BS,26.6208,-78.2833,68.02,76,10,5.93,clear sky
197,Koslan,RU,63.4564,48.8989,12.34,86,99,7.81,overcast clouds
198,Knysna,ZA,-34.0363,23.0471,70.18,62,37,3.15,scattered clouds
199,Varhaug,NO,58.6147,5.6457,41.49,94,100,21.05,overcast clouds
200,Turayf,SA,31.6725,38.6637,53.56,43,96,11.07,overcast clouds
201,College,US,64.8569,-147.8028,-7.94,76,75,3.44,light snow
202,Egra,CZ,50.0796,12.3739,35.46,99,100,3.89,overcast clouds
203,Rawson,AR,-43.3002,-65.1023,64.04,33,2,20.65,clear sky
204,Manakara,MG,-22.1333,48.0167,84.02,55,43,4.85,scattered clouds
205,Lavrentiya,RU,65.5833,-171.0,-13.32,84,7,8.14,clear sky
206,Carnarvon,AU,-24.8667,113.6333,80.67,44,0,20.71,clear sky
207,Arraial Do Cabo,BR,-22.9661,-42.0278,73.89,94,97,16.51,overcast clouds
208,Kuching,MY,1.55,110.3333,82.62,83,40,10.36,scattered clouds
209,Kataysk,RU,56.289,62.5841,10.76,87,14,5.35,few clouds
210,Sunndalsora,NO,62.6754,8.5515,39.25,80,100,12.24,light rain
211,Mansfield,GB,53.1333,-1.2,54.0,97,100,4.0,overcast clouds
212,Kaka,TM,37.3482,59.6143,52.61,53,0,1.41,clear sky
213,Salalah,OM,17.0151,54.0924,80.69,29,0,18.41,clear sky
214,Tiznit,MA,29.5833,-9.5,56.61,33,0,6.02,clear sky
215,Karratha,AU,-20.7377,116.8463,99.3,27,32,15.93,scattered clouds
216,Tamandare,BR,-8.7597,-35.1047,77.05,80,8,8.59,clear sky
217,Nakatunguru,TZ,-2.1167,33.0667,72.84,61,97,14.63,overcast clouds
218,Abadan,IR,30.3392,48.3043,53.55,30,84,13.65,broken clouds
219,Sorong,ID,-0.8833,131.25,84.58,73,23,9.73,few clouds
220,Havre-Saint-Pierre,CA,50.2334,-63.5986,32.36,93,90,26.46,snow
221,Saint Anthony,US,45.0205,-93.218,25.14,76,1,3.0,clear sky
222,Thinadhoo,MV,0.5333,72.9333,80.37,78,67,8.9,broken clouds
223,Matamoros,MX,25.5333,-103.25,59.11,31,67,10.09,broken clouds
224,Talnakh,RU,69.4865,88.3972,-20.13,80,99,0.78,overcast clouds
